Age,Priors,Label
69,0,0
34,0,0
24,5,1
44,0,0
41,14,1
43,3,0
39,0,0
21,1,0
27,0,0
23,3,1
37,0,0
41,0,0
47,1,0
31,7,1
25,3,0
31,6,1
31,5,1
64,13,1
21,0,0
24,1,0
43,1,0
32,0,0
27,8,1
36,3,0
26,6,1
33,0,0
30,9,1
32,4,1
55,0,0
49,7,1
26,8,1
33,4,1
34,27,1
29,0,0
21,2,1
51,2,0
29,2,0
51,7,1
25,9,1
35,18,1
49,0,0
34,4,1
29,1,0
28,0,0
48,20,1
63,1,0
31,16,1
24,2,0
30,0,0
49,4,1
53,8,1
35,5,1
63,10,1
27,19,1
38,4,1
22,2,1
22,5,1
29,4,1
62,0,0
27,7,1
56,0,0
45,6,1
22,1,0
39,1,0
29,5,1
27,2,0
40,2,0
22,0,0
26,1,0
27,1,0
41,1,0
30,8,1
50,0,0
25,22,1
20,0,1
22,3,1
35,1,0
36,9,1
26,7,1
39,2,0
66,3,0
54,0,0
19,1,1
30,1,0
24,11,1
31,0,0
59,14,1
21,3,1
38,5,1
33,5,1
37,3,0
42,1,0
41,11,1
33,42,1
31,1,0
31,13,1
27,3,0
56,8,1
52,3,0
33,19,1
64,2,0
22,4,1
42,6,1
25,2,0
37,2,0
24,0,0
29,11,1
44,2,0
30,4,1
32,3,0
31,2,0
59,1,0
20,2,1
43,0,0
38,11,1
32,11,1
33,8,1
33,7,1
26,0,0
61,1,0
52,13,1
26,2,0
55,3,0
30,3,0
48,2,0
46,6,1
49,6,1
25,1,0
23,0,0
32,5,1
52,2,0
62,8,1
37,6,1
55,1,0
31,8,1
28,6,1
54,2,0
58,0,0
78,1,0
38,27,1
47,23,1
57,1,0
38,2,0
45,8,1
32,13,1
26,9,1
45,2,0
34,2,0
23,1,0
36,2,0
50,1,0
44,4,1
35,24,1
43,11,1
28,7,1
28,1,0
56,7,1
38,15,1
28,2,0
45,3,0
51,0,0
36,1,0
48,0,0
37,4,1
30,2,0
41,5,1
27,11,1
54,11,1
23,2,1
52,0,0
43,13,1
30,13,1
25,4,1
32,15,1
26,5,1
53,1,0
28,25,1
44,8,1
25,0,0
40,3,0
36,8,1
23,9,1
20,1,1
27,4,1
30,11,1
32,2,0
41,2,0
44,24,1
28,3,0
70,1,0
54,6,1
46,3,0
38,3,0
34,5,1
39,6,1
33,1,0
58,2,0
23,5,1
27,6,1
37,5,1
43,2,0
42,0,0
24,10,1
29,7,1
53,6,1
24,3,0
53,36,1
21,4,1
36,0,0
51,1,0
33,3,0
47,3,0
32,1,0
19,4,1
49,3,0
29,3,0
60,0,0
34,1,0
40,0,0
25,7,1
37,23,1
35,2,0
53,2,0
48,24,1
27,12,1
28,5,1
47,5,1
36,14,1
68,2,0
56,5,1
27,9,1
52,4,1
60,4,1
53,11,1
28,8,1
29,8,1
58,21,1
48,1,0
26,3,0
19,2,1
20,3,1
61,4,1
50,3,0
45,16,1
46,2,0
27,13,1
51,16,1
52,6,1
55,5,1
26,12,1
63,2,0
23,11,1
54,28,1
35,9,1
24,7,1
58,12,1
35,0,0
58,1,0
21,6,1
50,5,1
29,6,1
59,0,0
38,0,0
52,20,1
66,33,1
35,12,1
48,12,1
30,7,1
33,2,0
34,6,1
59,10,1
27,10,1
37,1,0
32,22,1
42,14,1
22,11,1
27,5,1
44,1,0
42,8,1
58,6,1
26,4,1
39,3,0
21,5,1
40,5,1
24,8,1
44,11,1
35,6,1
64,1,0
49,2,0
66,0,0
46,0,0
30,6,1
21,8,1
28,4,1
31,3,0
59,17,1
38,1,0
28,10,1
55,9,1
61,15,1
24,4,1
20,6,1
27,21,1
58,4,1
57,0,0
31,10,1
45,1,0
23,4,1
31,23,1
47,20,1
65,2,0
37,11,1
59,2,0
46,17,1
34,16,1
48,3,0
30,15,1
36,5,1
44,14,1
47,2,0
57,20,1
26,10,1
40,1,0
60,9,1
50,18,1
45,0,0
68,0,0
36,4,1
23,7,1
50,11,1
34,11,1
30,22,1
53,0,0
71,8,1
39,14,1
47,19,1
55,18,1
25,6,1
41,8,1
47,0,0
35,4,1
57,11,1
32,23,1
63,0,0
83,0,0
30,17,1
19,3,1
36,11,1
35,7,1
28,14,1
29,17,1
35,13,1
43,21,1
25,5,1
48,26,1
52,10,1
67,4,1
56,4,1
24,6,1
24,9,1
30,5,1
31,28,1
39,13,1
42,3,0
23,10,1
38,26,1
51,3,0
52,1,0
39,7,1
32,19,1
63,3,0
47,4,1
32,14,1
22,8,1
54,4,1
23,6,1
32,8,1
32,9,1
51,17,1
45,20,1
42,2,0
44,6,1
60,1,0
75,5,1
36,16,1
42,15,1
46,5,1
55,2,0
55,17,1
50,30,1
57,19,1
44,3,0
45,10,1
50,2,0
49,1,0
32,6,1
62,2,0
37,20,1
54,1,0
50,8,1
50,7,1
54,3,0
46,1,0
35,10,1
33,16,1
30,10,1
33,13,1
43,9,1
26,11,1
25,12,1
34,14,1
56,1,0
41,17,1
41,12,1
28,9,1
50,4,1
54,12,1
49,8,1
20,17,1
60,12,1
33,6,1
39,22,1
45,5,1
31,4,1
53,4,1
47,7,1
39,5,1
49,12,1
20,4,1
28,11,1
51,5,1
32,20,1
22,6,1
25,19,1
36,6,1
66,1,0
43,4,1
35,3,0
19,5,1
62,15,1
56,9,1
48,4,1
34,22,1
38,14,1
57,15,1
54,9,1
25,8,1
60,2,0
48,9,1
52,15,1
61,3,0
69,3,0
24,17,1
57,3,0
31,9,1
30,18,1
64,0,0
54,14,1
20,18,1
37,14,1
72,1,0
55,13,1
55,11,1
56,3,0
34,15,1
32,12,1
72,3,0
51,6,1
26,18,1
58,24,1
20,5,1
34,3,0
32,17,1
46,16,1
36,7,1
54,8,1
67,0,0
61,0,0
58,3,0
57,12,1
26,15,1
34,10,1
37,8,1
30,23,1
22,14,1
44,9,1
32,28,1
19,0,1
57,27,1
38,6,1
37,29,1
44,13,1
33,14,1
48,14,1
63,23,1
47,6,1
34,7,1
25,10,1
45,15,1
59,4,1
29,10,1
25,44,1
69,6,1
29,14,1
42,7,1
67,2,0
49,14,1
41,9,1
44,21,1
30,16,1
44,10,1
51,4,1
53,9,1
46,10,1
31,19,1
32,18,1
33,10,1
52,21,1
30,12,1
30,21,1
46,9,1
59,3,0
57,8,1
48,5,1
57,2,0
58,16,1
32,21,1
44,12,1
37,12,1
64,7,1
40,4,1
61,5,1
26,14,1
41,4,1
40,7,1
41,19,1
40,8,1
33,11,1
58,38,1
43,7,1
27,16,1
22,7,1
33,23,1
38,9,1
45,9,1
46,4,1
39,8,1
29,12,1
70,11,1
55,21,1
37,27,1
70,0,0
43,18,1
48,13,1
38,42,1
60,3,0
31,17,1
52,9,1
35,16,1
27,25,1
36,19,1
43,5,1
47,22,1
30,19,1
46,8,1
39,4,1
67,3,0
45,17,1
61,10,1
48,11,1
42,4,1
38,10,1
44,19,1
54,7,1
41,3,0
31,11,1
49,10,1
37,9,1
52,8,1
45,13,1
61,30,1
74,0,0
55,33,1
36,15,1
41,20,1
31,14,1
26,24,1
32,16,1
65,6,1
57,6,1
62,3,0
56,2,0
69,22,1
37,13,1
29,13,1
52,7,1
43,6,1
48,7,1
29,18,1
96,2,0
26,13,1
34,12,1
45,19,1
23,8,1
41,13,1
41,7,1
41,25,1
51,8,1
35,15,1
19,6,1
25,17,1
50,10,1
38,20,1
37,22,1
38,8,1
36,10,1
51,9,1
46,12,1
24,12,1
28,15,1
50,26,1
50,6,1
53,18,1
60,18,1
73,0,0
40,6,1
53,10,1
71,1,0
64,8,1
60,19,1
56,24,1
47,15,1
18,5,1
64,20,1
40,26,1
51,14,1
46,7,1
57,10,1
59,13,1
39,12,1
43,8,1
49,5,1
65,1,0
63,6,1
54,10,1
38,17,1
56,6,1
51,11,1
25,35,1
42,33,1
40,16,1
37,10,1
33,9,1
57,23,1
65,3,0
62,13,1
30,14,1
31,20,1
28,23,1
34,9,1
46,11,1
56,10,1
68,1,0
39,24,1
58,10,1
42,9,1
38,19,1
59,8,1
37,7,1
26,28,1
48,6,1
31,15,1
37,37,1
36,28,1
28,18,1
40,10,1
29,9,1
36,27,1
71,13,1
27,17,1
31,12,1
35,27,1
50,9,1
19,7,1
75,1,0
44,7,1
52,5,1
34,28,1
42,5,1
52,16,1
28,13,1
39,21,1
36,24,1
25,28,1
44,5,1
60,13,1
72,7,1
24,18,1
51,22,1
53,13,1
39,9,1
59,22,1
25,13,1
38,12,1
32,7,1
18,9,1
32,10,1
65,0,0
40,21,1
55,12,1
34,13,1
51,21,1
65,7,1
45,22,1
42,10,1
50,13,1
40,13,1
57,9,1
29,29,1
34,8,1
35,8,1
58,5,1
48,10,1
49,15,1
45,11,1
55,6,1
50,12,1
45,7,1
53,15,1
33,15,1
42,17,1
28,16,1
68,5,1
49,11,1
61,8,1
41,18,1
21,7,1
47,9,1
43,22,1
59,15,1
47,28,1
56,13,1
39,10,1
61,13,1
19,11,1
56,12,1
48,8,1
51,13,1
24,15,1
61,2,0
33,21,1
40,15,1
39,35,1
26,20,1
61,12,1
25,18,1
46,13,1
62,22,1
54,5,1
61,20,1
25,11,1
35,11,1
66,5,1
61,29,1
50,14,1
27,15,1
55,10,1
38,7,1
36,17,1
35,29,1
56,16,1
68,4,1
39,19,1
34,26,1
41,31,1
41,26,1
26,25,1
20,7,1
43,12,1
29,20,1
36,13,1
53,3,0
80,0,0
68,6,1
43,10,1
63,5,1
66,11,1
33,20,1
20,8,1
46,26,1
35,17,1
46,18,1
55,4,1
46,14,1
77,0,0
27,33,1
40,11,1
47,12,1
39,17,1
67,8,1
47,17,1
68,7,1
62,1,0
23,21,1
45,21,1
29,15,1
51,20,1
27,14,1
53,5,1
51,15,1
42,16,1
69,1,0
37,15,1
34,19,1
37,17,1
20,13,1
61,9,1
22,13,1
28,22,1
43,15,1
48,21,1
66,2,0
76,0,0
28,19,1
39,16,1
57,16,1
44,29,1
25,15,1
62,5,1
55,8,1
69,2,0
47,11,1
59,9,1
77,1,0
33,12,1
37,18,1
36,12,1
21,16,1
47,13,1
40,25,1
24,16,1
29,16,1
56,17,1
24,13,1
55,7,1
79,1,0
63,9,1
54,22,1
58,7,1
35,14,1
21,11,1
35,22,1
41,10,1
34,21,1
61,25,1
57,4,1
56,22,1
28,12,1
54,21,1
50,15,1
47,26,1
33,18,1
40,20,1
57,7,1
56,28,1
37,16,1
49,29,1
18,11,1
48,18,1
26,31,1
51,12,1
50,17,1
41,6,1
55,27,1
57,21,1
53,20,1
52,23,1
47,21,1
24,21,1
34,17,1
45,4,1
60,15,1
63,22,1
41,15,1
49,25,1
61,14,1
42,20,1
45,38,1
71,3,0
52,17,1
31,22,1
61,11,1
28,20,1
59,20,1
30,20,1
57,28,1
43,24,1
67,1,0
22,9,1
47,14,1
38,21,1
56,31,1
74,2,0
36,21,1
58,8,1
59,5,1
57,14,1
